CORR    H3   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    h1   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.0
CORR    h3   0.5   2.1  -1.0  -1.0   1.0   0.5  -1.0  -1.0  27.9
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.4   1.6  -1.0  -1.0   0.8   0.4  -1.0  -1.0  27.8
#
PARM	H3	0		0	1.008
EQUA	h3
CORR    HC   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    H1   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    H2   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    h1   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  27.6
CORR    h2   0.5   2.1  -1.0  -1.0   1.0   0.5  -1.0  -1.0  27.9
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.3   1.2  -1.0  -1.0   1.3   0.6  -1.0  -1.0  27.7
#
PARM	H4	0		0	1.008
EQUA	h4
CORR    HA   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0   0.1  18.4
CORR    H5   0.1   0.1  -1.0  -1.0   6.1   0.1  -1.0  -1.0  27.9
CORR    HZ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5   0.5   2.1  -1.0  -1.0   3.0   1.5  -1.0  -1.0  28.1
CORR    ha   0.4   1.6  -1.0  -1.0   1.8   0.9  -1.0  -1.0  27.9
CORR    hc   0.3   1.2  -1.0  -1.0   1.8   0.9  -1.0  -1.0  27.8
#
PARM	H5	0		0	1.008
EQUA 	h5
CORR    HA   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    H4   0.1   0.1  -1.0  -1.0   6.1   0.1  -1.0  -1.0  27.9
CORR    HZ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h4   0.5   2.1  -1.0  -1.0   3.0   1.5  -1.0  -1.0  28.1
CORR    ha   0.4   1.9  -1.0  -1.0   3.2   1.5  -1.0  -1.0  28.1
CORR    hc   0.4   1.8  -1.0  -1.0   2.2   1.1  -1.0  -1.0  28.0
#
PARM	HZ	0		0	1.008
EQUA	h1
CORR    HA  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    H4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    H5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h2   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.0
CORR    h3   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  27.6
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0   0.1  18.6
#
PARM	F	0		0	19.00
EQUA	f
CORR    Cl  24.2  55.9  -1.0  -1.0   1.1   0.1  -1.0  13.6  34.0
CORR    Br  33.3  77.9  -1.0  -1.0   1.8   0.1  -1.0  48.6  45.1
CORR     I  43.0  81.1  -1.0  -1.0   2.3   0.1  -1.0  -1.0  48.2
CORR    cl  24.0  21.2  -1.0  -1.0   2.1   8.6  -1.0  13.6  29.0
CORR    br  32.8  37.5  -1.0  -1.0   2.6   9.1  -1.0  48.6  39.1
CORR     i  44.6  52.2  -1.0  -1.0   3.5  20.4  -1.0  -1.0  45.5
#
PARM	Cl	0		0	35.45
EQUA	cl
CORR     F  24.2  55.9  -1.0  -1.0   1.1   0.1  -1.0  13.6  34.0
CORR    Br   9.3  24.4  -1.0  -1.0   0.8   0.1  -1.0  37.5  30.3
CORR     I  19.3  28.1  -1.0  -1.0   1.2   0.1  -1.0  -1.0  35.4
CORR     f  24.0  21.2  -1.0  -1.0   2.1   8.6  -1.0  13.6  29.0
CORR    br   9.3  21.5  -1.0  -1.0   1.0   1.8  -1.0  37.5  30.0
CORR     i  21.2  36.5  -1.0  -1.0   1.7  11.1  -1.0  -1.0  38.0
#
PARM	Br	0		0	79.90
EQUA	br
CORR     F  33.3  77.9  -1.0  -1.0   1.8   0.1  -1.0  48.6  45.1
CORR    Cl   9.3  24.4  -1.0  -1.0   0.8   0.1  -1.0  37.5  30.3
CORR     I  10.1   3.9  -1.0  -1.0   0.9   0.1  -1.0  -1.0  29.7
CORR     f  32.8  37.5  -1.0  -1.0   2.6   9.1  -1.0  48.6  39.1
CORR    cl   9.3  21.5  -1.0  -1.0   1.0   1.8  -1.0  37.5  30.0
CORR     i  12.0  19.0  -1.0  -1.0   2.1  10.9  -1.0  -1.0  33.6
#
PARM	I	0		0	126.9
EQUA	i	
CORR     F  43.0  81.1  -1.0  -1.0   2.3   0.1  -1.0  -1.0  48.2
CORR    Cl  19.3  28.1  -1.0  -1.0   1.2   0.1  -1.0  -1.0  35.4
CORR    Br  10.1   3.9  -1.0  -1.0   0.9   0.1  -1.0  -1.0  29.7
CORR     f  44.6  52.2  -1.0  -1.0   3.5  20.4  -1.0  -1.0  45.5
CORR    cl  21.2  36.5  -1.0  -1.0   1.7  11.1  -1.0  -1.0  38.0
CORR    br  12.0  19.0  -1.0  -1.0   2.1  10.9  -1.0  -1.0  33.6
#
PARM	N	1		0	14.01
EQUA	n	
CORR    NA   1.9   7.9   2.7   0.1   1.9   0.1  -1.0  -1.0  26.9
CORR    N2   0.5   0.1   0.2   0.1   0.7   0.1  -1.0  -1.0  25.0
CORR    na   1.4   6.4   4.5   2.7   3.0   1.7  59.1  -1.0  21.2
CORR    nh   1.7   7.5   4.0   2.0   2.1   1.3  64.4  -1.0  22.1
#
PARM	NA	1		0	14.01
EQUA    na
CORR     N   1.9   7.9   2.7   0.1   1.9   0.1  -1.0  -1.0  26.9
CORR    N2   1.5   5.9   1.7   0.1   3.3   0.1  -1.0  -1.0  26.5
CORR    n3   2.0   9.1   6.1   3.4   3.9   2.7  77.4  -1.0  25.1
CORR    n4   6.0  26.3   6.9   4.1   3.7   3.8 128.8  -1.0  37.4
CORR    nh   1.7   7.7   5.3   3.2   4.4   2.5  61.0  -1.0  22.0
#
PARM	NB	0		0	14.01
EQUA	nc
EQUA	nd
CORR    NC   1.3   5.4   4.9   0.1  14.5   0.1  -1.0  -1.0  27.6
CORR    N*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    n2   3.1  13.8   2.6   0.9   3.5   1.9  29.1  -1.0  17.4
CORR    nb   0.4   2.0   5.2   3.1   3.3   1.5  -1.0  -1.0  26.3
CORR    ne   3.7  16.6  -1.0  -1.0   3.6   2.4  64.7  -1.0  26.2
CORR    nf   4.8  21.5  -1.0  -1.0   0.2   2.2  64.7  -1.0  26.9
#
PARM	NC	0		0	14.01
EQUA	nc
EQUA	nd
CORR    NB   1.3   5.4   4.9   0.1  14.5   0.1  -1.0  -1.0  27.6
CORR    N*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    n2   3.1  13.8   2.6   0.9   3.5   1.9  29.1  -1.0  17.4
CORR    nb   0.4   2.0   5.2   3.1   3.3   1.5  -1.0  -1.0  26.3
CORR    ne   3.7  16.6  -1.0  -1.0   3.6   2.4  64.7  -1.0  26.2
CORR    nf   4.8  21.5  -1.0  -1.0   0.2   2.2  64.7  -1.0  26.9
#
PARM	N2	1		0	14.01
EQUA	nh
CORR     N   0.5   0.1   0.2   0.1   0.7   0.1  -1.0  -1.0  25.0
CORR    NA   1.5   5.9   1.7   0.1   3.3   0.1  -1.0  -1.0  26.5
CORR    n3   1.4   6.3   3.0   1.8   1.7   1.2  57.3  -1.0  20.5
CORR    n4   5.9  25.8   4.9   4.5   3.9   3.4 123.4  -1.0  36.2
CORR    na   1.7   7.7   5.3   3.2   4.4   2.5  58.8  -1.0  21.7
#
PARM	N3	0		0	14.01
EQUA	n4
CORR     N   0.8   4.3   8.0   0.1   1.2  11.9  -1.0  -1.0  27.4
CORR    NA   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    N2   0.3   4.3   8.5   0.1   0.1   0.1  -1.0  -1.0  26.3
CORR    NT   0.1   0.1   0.1   0.1   0.1   0.1  -1.0  -1.0  24.9
CORR    n3   5.8  25.5   4.3   4.5   3.5   4.7  27.8  -1.0  20.3
CORR    na   6.0  26.3   6.9   4.1   3.7   3.8 182.6  -1.0  46.4
CORR    nh   5.9  25.8   4.9   4.5   3.9   3.4 183.7  -1.0  46.3
#
PARM	NT	0		0	14.01
EQUA	n3
CORR     N   0.8   4.3   8.0   0.1   0.7   0.1  -1.0  -1.0  26.4
CORR    NA   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  28.9
CORR    N2   0.3   4.3   8.5   0.1   0.1   0.1  -1.0  -1.0  26.3
CORR    N3   0.1   0.1   0.1   0.1   0.1   0.1  -1.0  -1.0  24.9
CORR    n4   5.8  25.5   4.3   4.5   3.5   4.7  27.8  -1.0  20.3
CORR    na   2.0   9.1   6.1   3.4   3.9   2.7  85.1  -1.0  26.4
CORR    nh   1.4   6.3   3.0   1.8   1.7   1.2  66.9  -1.0  22.1
#
PARM	N*	1		0	14.01
EQUA	nc
EQUA	nd
CORR    NB  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    NC  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    n2   3.1  13.8   2.6   0.9   3.5   1.9  29.1  -1.0  17.4
CORR    nb   0.4   2.0   5.2   3.1   3.3   1.5  -1.0  -1.0  26.3
CORR    ne   3.7  16.6  -1.0  -1.0   3.6   2.4  64.7  -1.0  26.2
CORR    nf   4.8  21.5  -1.0  -1.0   0.2   2.2  64.7  -1.0  26.9
#
PARM	NY	0		0	14.01
EQUA	n1
#
PARM	O	0		0	16.00
EQUA	o	
CORR    O2   1.7  14.0  -1.0  -1.0   2.9  13.3  -1.0  -1.0  31.3
#
PARM	O2	0		0	16.00
EQUA	o	
CORR    O   1.7  14.0  -1.0  -1.0   2.9  13.3  -1.0  -1.0  31.3
#
PARM	OW	0		0	16.00
EQUA	ow
CORR    OH  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    OS  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	OH	0		0	16.00
EQUA	oh
CORR    OW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    OS   0.6   0.1   3.1   0.1   1.2  10.8   0.1   0.1   1.4
CORR     o   7.9  35.2  -1.0  -1.0   7.6   2.8  -1.0  -1.0  35.4
CORR    os   1.4   6.2  -1.0  -1.0   2.7   1.4  47.5   0.1  12.0
CORR    ow  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	OS	0		0	16.00
EQUA	os
CORR    OW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    OH   0.6   0.1   3.1   0.1   1.2  10.8   0.1   0.1   1.4
CORR     o   8.9  39.4  -1.0  -1.0   8.2   3.1  -1.0  -1.0  36.3
CORR    oh   1.4   6.2  -1.0  -1.0   2.7   1.4  39.5   0.1  10.7
CORR    ow  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	P	0		0	30.97
EQUA	p5
CORR    p3   2.6  11.5   4.5   2.7   2.2   2.8 113.7  -1.0  31.3
CORR    p4   3.8  17.1   3.4   3.9   2.4   4.1  29.2  -1.0  18.5
CORR    px   1.2   5.4   4.2   1.8   1.2   0.8 145.5  -1.0  35.0
CORR    py   1.0   4.7   2.1   1.5   2.7   2.2   0.1  -1.0  10.7
#
PARM	S	0		0	32.06
EQUA	ss
CORR    SH   0.1   2.2   0.1   0.1   2.7   0.1  -1.0  -1.0  25.5
CORR    sh   0.9   4.3  -1.0  -1.0   1.8   1.2  74.7  -1.0  25.1
#
PARM	SH	0		0	32.06
EQUA	sh
CORR     S   0.1   2.2   0.1   0.1   2.7   0.1  -1.0  -1.0  25.5
CORR    ss   0.9   4.3  -1.0  -1.0   1.8   1.2  88.6  -1.0  27.4
#
PARM	hc	0		0	1.008
CORR    h1   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0   0.1  18.6
CORR    h2   0.4   1.6  -1.0  -1.0   0.8   0.4  -1.0  -1.0  27.8
CORR    h3   0.3   1.2  -1.0  -1.0   1.3   0.6  -1.0  -1.0  27.7
CORR    h4   0.3   1.2  -1.0  -1.0   1.8   0.9  -1.0  -1.0  27.8
CORR    h5   0.4   1.8  -1.0  -1.0   2.2   1.1  -1.0  -1.0  28.0
CORR    ha   0.3   1.3  -1.0  -1.0   1.6   0.8  -1.0  -1.0  27.8
#
PARM	ha	0		0	1.008
CORR    h4   0.4   1.6  -1.0  -1.0   1.8   0.9  -1.0  -1.0  27.9
CORR    h5   0.4   1.9  -1.0  -1.0   3.2   1.5  -1.0  -1.0  28.1
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.3   1.3  -1.0  -1.0   1.6   0.8  -1.0  -1.0  27.8
#
PARM	hn	0		0	1.008
CORR	ho  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	ho	0		0	1.008
CORR	hn  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	hp	0		0	1.008
CORR	hs  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	hc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	hs	0		0	1.008
CORR	hp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR	hc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	hw	0		0	1.008
EQUA	ho
#
PARM	hx	0		0	1.008
CORR    h1   0.2   0.8  -1.0  -1.0   1.3   0.6  -1.0  -1.0  27.7
CORR    h2   0.5   2.3  -1.0  -1.0   0.5   0.2  -1.0  -1.0  27.9
CORR    h3   0.3   1.6  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.2
CORR    h4   0.1   0.4  -1.0  -1.0   3.1   1.6  -1.0  -1.0  27.8
CORR    h5   0.8   3.5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.6
CORR    ha   0.4   1.7  -1.0  -1.0   4.5   2.1  -1.0  -1.0  28.2
CORR    hc   0.2   0.8  -1.0  -1.0   1.5   0.7  -1.0  -1.0  27.7
#
PARM	h1	0		0	1.008
CORR    h2   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.0
CORR    h3   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  27.6
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0   0.1  18.6
#
PARM	h2	0		0	1.008
CORR    h1   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.0
CORR    h3   0.5   2.1  -1.0  -1.0   1.0   0.5  -1.0  -1.0  27.9
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.4   1.6  -1.0  -1.0   0.8   0.4  -1.0  -1.0  27.8
#
PARM	h3	0		0	1.008
CORR    h1   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  27.6
CORR    h2   0.5   2.1  -1.0  -1.0   1.0   0.5  -1.0  -1.0  27.9
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    hc   0.3   1.2  -1.0  -1.0   1.3   0.6  -1.0  -1.0  27.7
#
PARM	h4	0		0	1.008
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h5   0.5   2.1  -1.0  -1.0   3.0   1.5  -1.0  -1.0  28.1
CORR    ha   0.4   1.6  -1.0  -1.0   1.8   0.9  -1.0  -1.0  27.9
CORR    hc   0.3   1.2  -1.0  -1.0   1.8   0.9  -1.0  -1.0  27.8
#
PARM	h5	0		0	1.008
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    h4   0.5   2.1  -1.0  -1.0   3.0   1.5  -1.0  -1.0  28.1
CORR    ha   0.4   1.9  -1.0  -1.0   3.2   1.5  -1.0  -1.0  28.1
CORR    hc   0.4   1.8  -1.0  -1.0   2.2   1.1  -1.0  -1.0  28.0
#
PARM	 f	0		0	19.00
CORR    cl  24.0  21.2  -1.0  -1.0   2.1   8.6  -1.0  13.6  29.0
CORR    br  32.8  37.5  -1.0  -1.0   2.6   9.1  -1.0  48.6  39.1
CORR     i  44.6  52.2  -1.0  -1.0   3.5  20.4  -1.0  -1.0  45.5
#
PARM	cl	0		0	35.45
CORR     f  24.0  21.2  -1.0  -1.0   2.1   8.6  -1.0  13.6  29.0
CORR    br   9.3  21.5  -1.0  -1.0   1.0   1.8  -1.0  37.5  30.0
CORR     i  21.2  36.5  -1.0  -1.0   1.7  11.1  -1.0  -1.0  38.0
#
PARM	br	0		0	79.90
CORR     f  32.8  37.5  -1.0  -1.0   2.6   9.1  -1.0  48.6  39.1
CORR    cl   9.3  21.5  -1.0  -1.0   1.0   1.8  -1.0  37.5  30.0
CORR     i  12.0  19.0  -1.0  -1.0   2.1  10.9  -1.0  -1.0  33.6
#
PARM	 i	0		0	126.9
CORR     f  44.6  52.2  -1.0  -1.0   3.5  20.4  -1.0  -1.0  45.5
CORR    cl  21.2  36.5  -1.0  -1.0   1.7  11.1  -1.0  -1.0  38.0
CORR    br  12.0  19.0  -1.0  -1.0   2.1  10.9  -1.0  -1.0  33.6
#
PARM	c3	0		0	12.01
#
PARM	c2	1		0	12.01
CORR    ca   3.4  15.4   3.8   3.5   3.6   2.3  75.7  -1.0  25.8
CORR    cp   3.2  14.4   0.4   5.7   1.8   2.2  -1.0  -1.0  28.6
CORR    cq   5.5  24.6   0.3   5.3   0.9   2.9  -1.0  -1.0  30.6
CORR    cc   1.8   8.1   3.8   2.3   3.9   2.1  22.7  -1.0  15.4
CORR    cd   1.8   8.2   4.0   2.3   4.2   2.2  22.7  -1.0  15.5
CORR    ce   2.6  11.6   3.0   2.4   2.7   1.8  33.3   0.1   8.8
CORR    cf   2.8  12.4   2.2   2.6   2.7   1.8  39.4   0.1   9.9
#
PARM	c1	0		0	12.01
CORR    cg   4.7  20.8   0.4   0.5   0.1   0.6   0.1  -1.0  13.4
CORR    ch   4.7  20.8   0.2   0.5   0.1   0.5   0.1  -1.0  13.4
#
PARM	c	1		0	12.01
CORR    c2   4.9  21.9   4.1   2.8   3.0   2.1  98.4  -1.0  30.9
#
PARM	ca	1		0	12.01
CORR    c2   3.4  15.4   3.8   3.5   3.6   2.3  73.2  -1.0  25.4
CORR    cp   2.3  10.5   2.0   1.4   2.4   1.4 113.5  -1.0  30.7
CORR    cq   3.2  14.2   1.1   1.6   2.3   1.6 113.5  -1.0  31.4
CORR    cc   2.0   9.0   3.2   2.1   2.3   1.6  24.0  -1.0  15.6
CORR    cd   2.0   8.8   2.9   1.8   2.6   1.8  24.0  -1.0  15.6
CORR    ce   2.6  11.4   2.4   1.8   2.6   1.6  89.6  -1.0  27.0
CORR    cf   2.5  11.3   2.8   1.9   2.8   1.8  78.5  -1.0  25.2
#
PARM	cc	1		0	12.01
CORR    c2   1.8   8.1   3.8   2.3   3.9   2.1  31.8  -1.0  17.0
CORR    ca   2.0   9.0   3.2   2.1   2.3   1.6  36.9  -1.0  17.7
CORR    cp   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    cd   1.3   5.9   2.2   1.3   1.7   0.9   0.1  -1.0  10.7
CORR    ce   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cf   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
#
PARM	cd	1		0	12.01
CORR    c2   1.8   8.2   4.0   2.3   4.2   2.2  31.8  -1.0  17.0
CORR    ca   2.0   8.8   2.9   1.8   2.6   1.8  36.9  -1.0  17.7
CORR    cp   1.9   8.3   3.3   2.7   4.3   2.2  -1.0  -1.0  27.6
CORR    cq   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    cc   1.3   5.9   2.2   1.3   1.7   0.9   0.1  -1.0  10.7
CORR    ce   2.4  10.6   3.6   2.1   2.8   2.1  -1.0  -1.0  27.9
CORR    cf   1.1   5.0   3.5   1.9   1.5   1.0  -1.0  -1.0  26.5
#
PARM	ce	1		0	12.01
CORR    c2   2.6  11.6   3.0   2.4   2.7   1.8  30.9   0.1   8.4
CORR    ca   2.6  11.4   2.4   1.8   2.6   1.6  89.6  -1.0  27.0
CORR    cp   4.0  17.9   0.4   5.2   5.4   4.0  -1.0  -1.0  29.7
CORR    cq   4.9  22.2   0.4   4.8   1.3   3.3  -1.0  -1.0  30.2
CORR    cc   1.3   5.8   3.5   1.9   2.2   1.3  -1.0  -1.0  26.7
CORR    cd   2.4  10.6   3.6   2.1   2.8   2.1  -1.0  -1.0  27.9
CORR    cf   2.0   8.7   1.6   1.2   0.6   0.5  29.8   0.1   7.1
#
PARM	cf	1		0	12.01
CORR    c2   2.8  12.4   2.2   2.6   2.7   1.8  33.3   0.1   8.9
CORR    ca   2.5  11.3   2.8   1.9   2.8   1.8  78.5  -1.0  25.2
CORR    cp   5.4  24.1   2.4   4.2   3.0   2.2  -1.0  -1.0  30.7
CORR    cq   4.9  22.2   2.3   3.8   1.3   3.3  -1.0  -1.0  30.3
CORR    cc   2.7  12.0   3.1   2.3   2.9   2.1  -1.0  -1.0  28.1
CORR    cd   1.1   5.0   3.5   1.9   1.5   1.0  -1.0  -1.0  26.5
CORR    ce   2.0   8.7   1.6   1.2   0.6   0.5  40.5   0.1   8.9
#
PARM	cg	0		0	12.01
CORR    ch   2.9  12.6   0.2   0.1   0.1   0.1   0.1  -1.0  11.6
CORR    c1   4.7  20.8   0.4   0.5   0.1   0.6   0.1  -1.0  13.4
#
PARM	ch	0		0	12.01
CORR    c1   4.7  20.8   0.2   0.5   0.1   0.5   0.1  -1.0  13.4
CORR    cg   2.9  12.6   0.2   0.1   0.1   0.1   0.1  -1.0  11.6
#
PARM	cp	1		0	12.01
CORR    c2   3.2  14.4   0.4   5.7   1.8   2.2  34.8  -1.0  18.6
CORR    ca   2.3  10.5   2.0   1.4   2.4   1.4  56.8  -1.0  21.2
CORR    cq   3.0  13.3   0.1   0.1   0.1   0.2  -1.0  -1.0  27.6
CORR    cc   1.9   8.3  -1.0  -1.0   4.1   2.1  -1.0  -1.0  29.5
CORR    cd   1.9   8.3   3.3   2.7   4.3   2.2  -1.0  -1.0  27.6
CORR    ce   4.0  17.9   0.4   5.2   5.4   4.0  -1.0  -1.0  29.7
CORR    cf   5.4  24.1   2.4   4.2   3.0   2.2  -1.0  -1.0  30.7
#
PARM	cq	1		0	12.01
CORR    c2   5.5  24.6   0.3   5.3   0.9   2.9  34.8  -1.0  20.6
CORR    ca   3.2  14.2   1.1   1.6   2.3   1.6  56.8  -1.0  21.9
CORR    cp   3.0  13.3   0.1   0.1   0.1   0.2  -1.0  -1.0  27.6
CORR    cc   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    cd   2.3  10.5  -1.0  -1.0   0.9   1.7  -1.0  -1.0  29.7
CORR    ce   4.9  22.2   0.4   4.8   1.3   3.3  -1.0  -1.0  30.2
CORR    cf   4.9  22.2   2.3   3.8   1.3   3.3  -1.0  -1.0  30.3
#
PARM	cu	1		1	12.01
CORR    c2   1.4   6.1  16.7   9.7  35.9  18.9  -1.0  -1.0  32.8
CORR    ca   4.0  17.9  -1.0  -1.0  37.3  19.5  -1.0  -1.0  35.7
CORR    cp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    cq  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    cc   2.0   9.0  -1.0  -1.0  35.9  19.0  -1.0  -1.0  33.7
CORR    cd   1.9   8.4  -1.0  -1.0  69.2  34.8  -1.0  -1.0  37.7
CORR    ce   1.6   7.2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  30.4
CORR    cf   1.8   8.3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  30.6
#
PARM	cv	1		2	12.01
CORR    c2   0.9   3.9  -1.0  -1.0  14.7   7.1  -1.0  -1.0  29.9
