Parm13 developmental parameter set, DS Cerutti and DA Case
C                   12.0100      0.0000  
CA                  12.0100      0.0000  
CB                  12.0100      0.0000  
CC                  12.0100      0.0000  
H6-CT-ND            50.0000      109.50  AA general changed based on NMA nmodes 
H6-CX-ND            50.0000      109.50  AA general (was H1-CT-N) 
H6-CT-S             50.0000      109.50  AA cys changed based on NMA nmodes 
H6-CT-SH            50.0000      109.50  AA cyx changed based on NMA nmodes 
H6-CT-N2            50.0000      109.50  AA arg changed based on NMA nmodes 
H6-CT-NT            50.0000      109.50  neutral amines 
H7-CT-N*            50.0000      109.50  changed based on NMA nmodes 
H7-CT-OH            50.0000      109.50  changed based on NMA nmodes 
H7-CT-OA            50.0000      109.50  changed based on NMA nmodes 
H7-CT-OS            50.0000      109.50  changed based on NMA nmodes 
H7-CT-CM            50.0000      109.50  Junmei et al, 1999 
H7-CT-CS            50.0000      109.50  Junmei et al, 1999 
H7-CT-CY            50.0000      110.00  Junmei et al, 1999 
H7-CT-CZ            50.0000      110.00  Junmei et al, 1999 
H7-CT-N             50.0000      109.50  AA general changed based on NMA nmodes 
H7-CX-N             50.0000      109.50  AA general (was H1-CT-N) 
H7-CT-ND            50.0000      109.50  AA general changed based on NMA nmodes 
H7-CX-ND            50.0000      109.50  AA general (was H1-CT-N) 
H7-CT-S             50.0000      109.50  AA cys changed based on NMA nmodes 
H7-CT-SH            50.0000      109.50  AA cyx changed based on NMA nmodes 
H7-CT-N2            50.0000      109.50  AA arg changed based on NMA nmodes 
H7-CT-NT            50.0000      109.50  neutral amines 
H2-CT-H2            35.0000      109.50  AA lys 
H2-CT-N*            50.0000      109.50  changed based on NMA nmodes 
H2-CT-OS            50.0000      109.50  changed based on NMA nmodes 
HP-CT-HP            35.0000      109.50  AA lys, ch3nh4+ 
HP-CX-HP            35.0000      109.50  AA lys, ch3nh4+ (was HP-CT-HP) 
HP-CT-N3            50.0000      109.50  AA lys, ch3nh3+, changed based on NMA nmodes 
HP-CX-N3            50.0000      109.50  AA lys, ch3nh3+, changed based on NMA nmodes (was HP-CT-N3) 
HP-CT-NL            50.0000      109.50  AA lys, ch3nh3+, changed based on NMA nmodes 
HP-CX-NL            50.0000      109.50  AA lys, ch3nh3+, changed based on NMA nmodes (was HP-CT-N3) 
HC-CT-HC            35.0000      109.50  
HC-CT-CM            50.0000      109.50  changed based on NMA nmodes 
HC-CT-CS            50.0000      109.50  changed based on NMA nmodes 
HC-CT-CD            50.0000      109.50  Junmei et al, 1999 
HC-CT-CZ            50.0000      110.00  Junmei et al, 1999 
C -CT-H1            50.0000      109.50  AA general changed based on NMA nmodes 
C -CX-H1            50.0000      109.50  AA general (was C-CT-H1) 
C -CT-H6            50.0000      109.50  AA general changed based on NMA nmodes 
C -CX-H6            50.0000      109.50  AA general (was C-CT-H1) 
C -CT-H7            50.0000      109.50  AA general changed based on NMA nmodes 
C -CX-H7            50.0000      109.50  AA general (was C-CT-H1) 
C -CT-HP            50.0000      109.50  AA zwitterion changed based on NMA nmodes 
C -CX-HP            50.0000      109.50  AA zwitterion changed based on NMA nmodes (was C -CT-HP) 
C -CT-HC            50.0000      109.50  AA gln changed based on NMA nmodes 
C -CT-N             63.0000      110.10  AA general 
C -CX-N             63.0000      110.10  AA general (was C-CT-N) 
C -CT-ND            63.0000      110.10  AA general 
C -CX-ND            63.0000      110.10  AA general (was C-CT-N) 
C -CT-N3            80.0000      111.20  AA amino terminal residues 
C -CX-N3            80.0000      111.20  AA amino terminal residues (was C -CT-N3) 
C -CT-NL            80.0000      111.20  AA amino terminal residues 
C -CX-NL            80.0000      111.20  AA amino terminal residues (was C -CT-N3) 
C -CT-CT            63.0000      111.10  AA general 
C -CT-CX            63.0000      111.10  AA general (was C -CT-CT) 
C -CX-CT            63.0000      111.10  AA general (was C-CT-CT) 
C -CT-OS            60.0000      109.50  Junmei et al, 1999 
CA-CT-HC            50.0000      109.50  AA tyr changed based on NMA nmodes 
CC-CT-CT            63.0000      113.10  AA his 
CC-CT-CX            63.0000      113.10  AA his (was CC-CT-CT) 
CC-CT-HC            50.0000      109.50  AA his changed based on NMA nmodes 
CM-CT-CT            63.0000      111.00  Junmei et al, 1999 (last change: Mar24,99) 
CM-CT-OS            50.0000      109.50  Junmei et al, 1999 
CS-CT-CT            63.0000      111.00  Junmei et al, 1999 (last change: Mar24,99) 
CS-CT-OS            50.0000      109.50  Junmei et al, 1999 
CT-CT-CT            40.0000      109.50  
CT-CT-CX            40.0000      109.50  (was CT-CT-CT) 
CT-CT-HC            50.0000      109.50  changed based on NMA nmodes 
CX-CT-HC            50.0000      109.50  changed based on NMA nmodes (was CT-CT-HC) 
CT-CT-H1            50.0000      109.50  changed based on NMA nmodes 
CT-CX-H1            50.0000      109.50  changed based on NMA nmodes (was CT-CT-H1) 
CX-CT-H1            50.0000      109.50  changed based on NMA nmodes (was CT-CT-H1) 
CT-CT-H6            50.0000      109.50  changed based on NMA nmodes 
CT-CX-H6            50.0000      109.50  changed based on NMA nmodes (was CT-CT-H1) 
CX-CT-H6            50.0000      109.50  changed based on NMA nmodes (was CT-CT-H1) 
CT-CT-H7            50.0000      109.50  changed based on NMA nmodes 
CT-CX-H7            50.0000      109.50  changed based on NMA nmodes (was CT-CT-H1) 
CX-CT-H7            50.0000      109.50  changed based on NMA nmodes (was CT-CT-H1) 
CT-CT-H2            50.0000      109.50  changed based on NMA nmodes 
CT-CT-HP            50.0000      109.50  changed based on NMA nmodes 
CT-CX-HP            50.0000      109.50  changed based on NMA nmodes (was CT-CT-HP) 
CT-CT-N*            50.0000      109.50  
CT-CT-OH            50.0000      109.50  
CX-CT-OH            50.0000      109.50  (was CT-CT-OH) 
CT-CT-OA            50.0000      109.50  
CX-CT-OA            50.0000      109.50  (was CT-CT-OH) 
CT-CT-OS            50.0000      109.50  
CT-CT-S             50.0000      114.70  AA cyx (SCHERAGA JPC 79,1428) 
CX-CT-S             50.0000      114.70  AA cyx (SCHERAGA JPC 79,1428) (was CT-CT-S ) 
CT-CT-SH            50.0000      108.60  AA cys 
CX-CT-SH            50.0000      108.60  AA cys (was CT-CT-SH) 
CT-CT-CA            63.0000      114.00  AA phe tyr (SCH JPC 79,2379) 
CX-CT-CA            63.0000      114.00  AA phe tyr (SCH JPC 79,2379) (was CT-CT-CA) 
CT-CT-N2            80.0000      111.20  AA arg (JCP 76, 1439) 
CT-CT-N             80.0000      109.70  AA ala, general (JACS 94, 2657) 
CT-CX-N             80.0000      109.70  AA ala, general (was CT-CT-N) 
CT-CT-ND            80.0000      109.70  AA ala, general (JACS 94, 2657) 
CT-CX-ND            80.0000      109.70  AA ala, general (was CT-CT-N) 
CT-CT-N3            80.0000      111.20  AA lys (JCP 76, 1439) 
CT-CX-N3            80.0000      111.20  AA lys (JCP 76, 1439) (was CT-CT-N3) 
CT-CT-NL            80.0000      111.20  AA lys (JCP 76, 1439) 
CT-CX-NL            80.0000      111.20  AA lys (JCP 76, 1439) (was CT-CT-N3) 
CT-CT-NT            80.0000      111.20  neutral amines 
CT-CT-CY            63.0000      110.00  Junmei et al, 1999 
CT-CT-CZ            63.0000      110.00  Junmei et al, 1999 
C*-CT-CT            63.0000      115.60  AA trp 
C*-CT-CX            63.0000      115.60  AA trp (was C*-CT-CT) 
C*-CT-HC            50.0000      109.50  AA trp changed based on NMA nmodes 
OS-CT-OS           160.0000      101.00  Junmei et al, 1999 
OS-CT-CY            50.0000      110.00  Junmei et al, 1999 
OS-CT-CZ            50.0000      110.00  Junmei et al, 1999 
OS-CT-N*            50.0000      109.50  
F -CT-F             77.0000      109.10  JCC,13,(1992),963; 
F -CT-H1            50.0000      109.50  JCC,13,(1992),963; 
F -CT-H6            50.0000      109.50  JCC,13,(1992),963; 
F -CT-H7            50.0000      109.50  JCC,13,(1992),963; 
F -CT-CT            50.0000      109.00  
F -CT-H2            50.0000      109.50  
Cl-CT-CT            50.0000      108.50  (6-31g* opt value) 
Cl-CT-H1            50.0000      108.50  (6-31g* opt value) 
Cl-CT-H6            50.0000      108.50  (6-31g* opt value) 
Cl-CT-H7            50.0000      108.50  (6-31g* opt value) 
Br-CT-CT            50.0000      108.00  Junmei et al 99 
Br-CT-H1            50.0000      106.50  Junmei et al 99 
Br-CT-H6            50.0000      106.50  Junmei et al 99 
Br-CT-H7            50.0000      106.50  Junmei et al 99 
I -CT-CT            50.0000      106.00  Junmei et al,99 
CT-CC-NA            70.0000      120.00  AA his 
CT-CC-CV            70.0000      120.00  AA his 
CT-CC-NB            70.0000      120.00  AA his 
CV-CC-NA            70.0000      120.00  AA his 
CW-CC-NA            70.0000      120.00  AA his 
CW-CC-NB            70.0000      120.00  AA his 
CT-CC-CW            70.0000      120.00  AA his 
H5-CR-NA            50.0000      120.00  AA his 
H5-CR-NB            50.0000      120.00  AA his 
NA-CR-NA            70.0000      120.00  AA his 
NA-CR-NB            70.0000      120.00  AA his 
CC-CV-H4            50.0000      120.00  AA his 
CC-CV-NB            70.0000      120.00  AA his 
H4-CV-NB            50.0000      120.00  AA his 
CC-CW-H4            50.0000      120.00  AA his 
CC-CW-NA            70.0000      120.00  AA his 
C*-CW-H4            50.0000      120.00  AA trp 
C*-CW-NA            70.0000      108.70  AA trp 
H4-CW-NA            50.0000      120.00  AA his 
CB-C*-CT            70.0000      128.60  AA trp 
CB-C*-CW            63.0000      106.40  changed from 85.0 bsd on C6H6 nmodes; AA trp 
CT-C*-CW            70.0000      125.00  AA trp 
CA-CN-CB            63.0000      122.70  changed from 85.0 bsd on C6H6 nmodes; AA trp 
CA-CN-NA            70.0000      132.80  AA trp 
CB-CN-NA            70.0000      104.40  AA trp 
CT-CY-NY            80.0000      180.00  Junmei et al, 1999 
CT-CZ-CZ            80.0000      180.00  Junmei et al, 1999 
CZ-CZ-HZ            50.0000      180.00  Junmei et al, 1999 
C -N -CT            50.0000      121.90  AA general 
C -N -CX            50.0000      121.90  AA general (was C-N-CT) 
C -N -H             50.0000      120.00  AA general, gln, asn,changed based on NMA nmodes 
CT-N -H             50.0000      118.04  AA general, changed based on NMA nmodes 
CX-N -H             50.0000      118.04  AA general, (was CT-N-H) 
CT-N -CT            50.0000      118.00  AA pro (DETAR JACS 99,1232) 
CT-N -CX            50.0000      118.00  AA pro (DETAR JACS 99,1232) (was CT-N -CT) 
H -N -H             35.0000      120.00  ade,cyt,gua,gln,asn ** 
C -ND-CT            50.0000      121.90  AA general 
C -ND-CX            50.0000      121.90  AA general (was C-N-CT) 
C -ND-H             50.0000      120.00  AA general, gln, asn,changed based on NMA nmodes 
CT-ND-H             50.0000      118.04  AA general, changed based on NMA nmodes 
CX-ND-H             50.0000      118.04  AA general, (was CT-N-H) 
CT-ND-CT            50.0000      118.00  AA pro (DETAR JACS 99,1232) 
CT-ND-CX            50.0000      118.00  AA pro (DETAR JACS 99,1232) (was CT-N -CT) 
H -ND-H             35.0000      120.00  ade,cyt,gua,gln,asn ** 
C -N*-CM            70.0000      121.60  
C -N*-CS            70.0000      121.60  
C -N*-CT            70.0000      117.60  
C -N*-H             50.0000      119.20  changed based on NMA nmodes 
CB-N*-CK            70.0000      105.40  
CB-N*-CP            70.0000      105.40  
CB-N*-CT            70.0000      125.80  
CB-N*-H             50.0000      125.80  for unmethylated n.a. bases,chngd bsd NMA nmodes 
CK-N*-CT            70.0000      128.80  
CK-N*-H             50.0000      128.80  for unmethylated n.a. bases,chngd bsd NMA nmodes 
CP-N*-CT            70.0000      128.80  
CP-N*-H             50.0000      128.80  for unmethylated n.a. bases,chngd bsd NMA nmodes 
CM-N*-CT            70.0000      121.20  
CM-N*-H             50.0000      121.20  for unmethylated n.a. bases,chngd bsd NMA nmodes 
CS-N*-CT            70.0000      121.20  
CS-N*-H             50.0000      121.20  for unmethylated n.a. bases,chngd bsd NMA nmodes 
CA-N2-H             50.0000      120.00  
CA-N2-CT            50.0000      123.20  AA arg 
CT-N2-H             50.0000      118.40  AA arg 
H -N2-H             35.0000      120.00  
CT-N3-H             50.0000      109.50  AA lys, changed based on NMA nmodes 
CX-N3-H             50.0000      109.50  AA lys, changed based on NMA nmodes (was CT-N3-H ) 
CT-N3-CT            50.0000      109.50  AA pro/nt 
CT-N3-CX            50.0000      109.50  AA pro/nt (was CT-N3-CT) 
H -N3-H             35.0000      109.50  AA lys, AA(end) 
CT-NL-H             50.0000      109.50  AA lys, changed based on NMA nmodes 
CX-NL-H             50.0000      109.50  AA lys, changed based on NMA nmodes (was CT-N3-H ) 
CT-NL-CT            50.0000      109.50  AA pro/nt 
CT-NL-CX            50.0000      109.50  AA pro/nt (was CT-N3-CT) 
H -NL-H             35.0000      109.50  AA lys, AA(end) 
CT-NT-H             50.0000      109.50  neutral amines 
CT-NT-CT            50.0000      109.50  neutral amines 
H -NT-H             35.0000      109.50  neutral amines 
C -NA-C             70.0000      126.40  
C -NA-CA            70.0000      125.20  
C -NA-H             50.0000      116.80  changed based on NMA nmodes 
CA-NA-H             50.0000      118.00  changed based on NMA nmodes 
CC-NA-CR            70.0000      120.00  AA his 
CC-NA-H             50.0000      120.00  AA his, changed based on NMA nmodes 
CR-NA-CW            70.0000      120.00  AA his 
CR-NA-H             50.0000      120.00  AA his, changed based on NMA nmodes 
CW-NA-H             50.0000      120.00  AA his, changed based on NMA nmodes 
CN-NA-CW            70.0000      111.60  AA trp 
CN-NA-H             50.0000      123.10  AA trp, changed based on NMA nmodes 
CB-NB-CK            70.0000      103.80  
CB-NB-CP            70.0000      103.80  
CC-NB-CR            70.0000      117.00  AA his 
CR-NB-CV            70.0000      117.00  AA his 
C -NC-CA            70.0000      120.50  
CA-NC-CB            70.0000      112.20  
CA-NC-CQ            70.0000      118.60  
CB-NC-CQ            70.0000      111.00  
C -OH-HO            50.0000      113.00  (not used in tyr anymore) 
CA-OH-HO            50.0000      113.00  replacement in tyr 
CT-OH-HO            55.0000      108.50  
C -OA-HO            50.0000      113.00  (not used in tyr anymore) 
CA-OA-HO            50.0000      113.00  replacement in tyr 
CT-OA-HO            55.0000      108.50  
HO-OH-P             45.0000      108.50  
HO-OA-P             45.0000      108.50  
C -OS-CT            60.0000      117.00  Junmei et al, 1999 
CM-OS-CT            60.0000      117.00  Junmei et al, 1999 
CS-OS-CT            60.0000      117.00  Junmei et al, 1999 
CT-OS-CT            60.0000      109.50  
CT-OS-P            100.0000      120.50  
C -OS-P            100.0000      120.50  phosphotyrosine 
P -OS-P            100.0000      120.50  
O2-P -OH            45.0000      108.23  
O2-P -OA            45.0000      108.23  
O2-P -O2           140.0000      119.90  
OP-P -OP           140.0000      119.90  
OP-P -OS           100.0000      108.23  
O2-P -OS           100.0000      108.23  
OH-P -OS            45.0000      102.60  
OA-P -OS            45.0000      102.60  
OS-P -OS            45.0000      102.60  
CT-S -CT            62.0000       98.90  AA met 
CT-S -S             68.0000      103.70  AA cyx (SCHERAGA JPC 79,1428) 
CT-SH-HS            43.0000       96.00  changed from 44.0 based on methanethiol nmodes 
HS-SH-HS            35.0000       92.07  AA cys 
CB-NB-EP           150.0000      126.00  NA 
CC-NB-EP           150.0000      126.00  his,NA 
CK-NB-EP           150.0000      126.00  NA 
CP-NB-EP           150.0000      126.00  NA 
CR-NB-EP           150.0000      126.00  his,NA 
CV-NB-EP           150.0000      126.00  his,NA 
C -NC-EP           150.0000      120.00  NA 
CA-NC-EP           150.0000      120.00  NA 
CB-NC-EP           150.0000      120.00  NA 
CQ-NC-EP           150.0000      120.00  NA 
CT-N3-EP           150.0000      109.50  in neutral lysine 
H -N3-EP           150.0000      109.50  in neutral lysine 
CT-NL-EP           150.0000      109.50  in neutral lysine 
H -NL-EP           150.0000      109.50  in neutral lysine 
CT-NT-EP           150.0000      109.50  
H -NT-EP           150.0000      109.50  
C -O -EP           150.0000      120.00  
EP-O -EP           150.0000      120.00  
C -OH-EP           150.0000      120.00  
CT-OH-EP           150.0000      109.50  
HO-OH-EP           150.0000      109.50  
EP-OH-EP           150.0000      109.50  
C -OA-EP           150.0000      120.00  
CT-OA-EP           150.0000      109.50  
HO-OA-EP           150.0000      109.50  
EP-OA-EP           150.0000      109.50  
C -OS-EP           150.0000      109.50  
CM-OS-EP           150.0000      109.50  methyl vinyl ether 
CS-OS-EP           150.0000      109.50  methyl vinyl ether 
CT-OS-EP           150.0000      109.50  
EP-OS-EP           150.0000      109.50  
CT-S -EP           150.0000       90.00  cys,cyx,met 
CT-SH-EP           150.0000       90.00  cys,cyx,met 
P -OS-EP           150.0000      109.50  NA 
EP-S -EP           150.0000      180.00  cys,cyx,met 
EP-SH-EP           150.0000      180.00  cys,cyx,met 
HS-SH-EP           150.0000       90.00  cys 
H1-CI-CT            50.0000      109.50  parmbsc0 
H6-CI-CT            50.0000      109.50  parmbsc0 
H7-CI-CT            50.0000      109.50  parmbsc0 
H1-CI-H1            35.0000      109.50  parmbsc0 
H6-CI-H6            35.0000      109.50  parmbsc0 
H7-CI-H7            35.0000      109.50  parmbsc0 
CI-CT-H1            50.0000      109.50  parmbsc0 
CI-CT-H6            50.0000      109.50  parmbsc0 
CI-CT-H7            50.0000      109.50  parmbsc0 
CI-CT-OS            50.0000      109.50  parmbsc0 
CI-CT-CT            40.0000      109.50  parmbsc0 
OS-CI-H1            50.0000      109.50  parmbsc0 
OS-CI-H6            50.0000      109.50  parmbsc0 
OS-CI-H7            50.0000      109.50  parmbsc0 
OS-CI-CT            50.0000      109.50  parmbsc0 
P -OS-CI           100.0000      120.50  parmbsc0 
OH-CI-H1            50.0000      109.50  parmbsc0 
OH-CI-H6            50.0000      109.50  parmbsc0 
OH-CI-H7            50.0000      109.50  parmbsc0 
OH-CI-CT            50.0000      109.50  parmbsc0 
OA-CI-H1            50.0000      109.50  parmbsc0 
OA-CI-H6            50.0000      109.50  parmbsc0 
OA-CI-H7            50.0000      109.50  parmbsc0 
OA-CI-CT            50.0000      109.50  parmbsc0 
HO-OH-CI            55.0000      108.50  parmbsc0 
HO-OA-CI            55.0000      108.50  parmbsc0 
H5-C5-N*            50.0000      123.05  
H5-C5-NB            50.0000      123.05  
N*-C5-NB            70.0000      113.90  
CB-N*-C5            70.0000      105.40  
C5-N*-CT            70.0000      128.80  
CB-NB-C5            70.0000      103.80  
C4-C -NA            70.0000      114.10  
C4-C -O             80.0000      125.30  
C4-C -OD            80.0000      125.30  
C4-CA-N2            70.0000      120.10  
C4-CA-NC            70.0000      121.50  
C -C4-C4            63.0000      120.70  changed from 85.0 bsd on C6H6 nmodes; NA thy 
C -C4-CT            70.0000      119.70  
C -C4-HA            50.0000      119.70  
C -C4-H4            50.0000      119.70  
CA-C4-C4            63.0000      117.00  changed from 85.0 bsd on C6H6 nmodes; NA cyt 
CA-C4-HA            50.0000      123.30  
CA-C4-H4            50.0000      123.30  
C4-C4-CT            70.0000      119.70  
C4-C4-HA            50.0000      119.70  
C4-C4-H4            50.0000      119.70  
C4-C4-N*            70.0000      121.20  
H4-C4-N*            50.0000      119.10  
H1-CT-C4            50.0000      109.50  Junmei et al, 1999 
H6-CT-C4            50.0000      109.50  Junmei et al, 1999 
H7-CT-C4            50.0000      109.50  Junmei et al, 1999 
HC-CT-C4            50.0000      109.50  changed based on NMA nmodes 
C -N*-C4            70.0000      121.60  
C4-N*-CT            70.0000      121.20  
EP-S -S            150.0000       96.70  AA cyx (dac, from parm91 LP-S-S) 
N -C -2C            70.0000      116.60  
ND-C -2C            70.0000      116.60  
O -C -2C            80.0000      120.40  
OD-C -2C            80.0000      120.40  
OH-C -2C            80.0000      110.00  
OA-C -2C            80.0000      110.00  
CB-C*-2C            70.0000      128.60  
CW-C*-2C            70.0000      125.00  
C8-C8-C8            40.0000      109.50  
C8-C8-CX            40.0000      109.50  
C8-C8-H1            50.0000      109.50  
C8-C8-H6            50.0000      109.50  
C8-C8-H7            50.0000      109.50  
C8-C8-HC            50.0000      109.50  
C8-C8-HP            50.0000      109.50  
C8-C8-N2            80.0000      111.20  
C8-C8-N3            80.0000      111.20  
C8-C8-NL            80.0000      111.20  
CX-C8-HC            50.0000      109.50  
H1-C8-H1            35.0000      109.50  
H6-C8-H6            35.0000      109.50  
H7-C8-H7            35.0000      109.50  
H1-C8-N2            50.0000      109.50  
H6-C8-N2            50.0000      109.50  
H7-C8-N2            50.0000      109.50  
HC-C8-HC            35.0000      109.50  
HP-C8-HP            35.0000      109.50  
HP-C8-N3            50.0000      109.50  
HP-C8-NL            50.0000      109.50  
CA-CA-2C            70.0000      120.00  
CV-CC-2C            70.0000      120.00  
CW-CC-2C            70.0000      120.00  
NA-CC-2C            70.0000      120.00  
NB-CC-2C            70.0000      120.00  
O2-CO-O2            80.0000      126.00  
O2-CO-2C            70.0000      117.00  
O3-CO-O3            80.0000      126.00  
O3-CO-2C            70.0000      117.00  
HC-CT-2C            50.0000      109.50  
HC-CT-3C            50.0000      109.50  
C -CX-C8            63.0000      111.10  
C -CX-2C            63.0000      111.10  
C -CX-3C            63.0000      111.10  
C8-CX-H1            50.0000      109.50  
C8-CX-H6            50.0000      109.50  
C8-CX-H7            50.0000      109.50  
C8-CX-N             80.0000      109.70  
C8-CX-ND            80.0000      109.70  
C8-CX-N3            80.0000      111.20  
C8-CX-NL            80.0000      111.20  
H1-CX-2C            50.0000      109.50  
H1-CX-3C            50.0000      109.50  
H6-CX-2C            50.0000      109.50  
H6-CX-3C            50.0000      109.50  
H7-CX-2C            50.0000      109.50  
H7-CX-3C            50.0000      109.50  
HP-CX-C8            50.0000      109.50  changed based on NMA nmodes (was CT-CT-HP) 
HP-CX-CG            50.0000      109.50  changed based on NMA nmodes (was CT-CT-HP) 
HP-CX-2C            50.0000      109.50  changed based on NMA nmodes (was CT-CT-HP) 
HP-CX-3C            50.0000      109.50  changed based on NMA nmodes (was CT-CT-HP) 
N -CX-2C            80.0000      109.70  
N -CX-3C            80.0000      109.70  
ND-CX-2C            80.0000      109.70  
ND-CX-3C            80.0000      109.70  
N3-CX-2C            80.0000      111.20  
N3-CX-3C            80.0000      111.20  
NL-CX-2C            80.0000      111.20  
NL-CX-3C            80.0000      111.20  
C8-N2-CA            50.0000      123.20  
C8-N2-H             50.0000      118.40  
C8-N3-H             50.0000      109.50  
C8-NL-H             50.0000      109.50  
HO-OH-2C            55.0000      108.50  
HO-OH-3C            55.0000      108.50  
HO-OA-2C            55.0000      108.50  
HO-OA-3C            55.0000      108.50  
CT-S -2C            62.0000       98.90  
2C-S -S             68.0000      103.70  
HS-SH-2C            43.0000       96.00  
C -2C-CX            63.0000      111.10  
C -2C-HC            50.0000      109.50  
C -2C-2C            63.0000      111.10  
C*-2C-CX            63.0000      115.60  
C*-2C-HC            50.0000      109.50  
CA-2C-CX            63.0000      114.00  
CA-2C-HC            50.0000      109.50  
CC-2C-CX            63.0000      113.10  
CC-2C-HC            50.0000      109.50  
CO-2C-CX            63.0000      111.10  
CO-2C-HC            50.0000      109.50  
CO-2C-2C            63.0000      111.10  
CT-2C-HC            50.0000      109.50  
CT-2C-3C            40.0000      109.50  
CX-2C-H1            50.0000      109.50  
CX-2C-H6            50.0000      109.50  
CX-2C-H7            50.0000      109.50  
CX-2C-HC            50.0000      109.50  
CX-2C-OH            50.0000      109.50  
CX-2C-OA            50.0000      109.50  
CX-2C-S             50.0000      114.70  
CX-2C-SH            50.0000      108.60  
CX-2C-2C            40.0000      109.50  
CX-2C-3C            40.0000      109.50  
H1-2C-H1            35.0000      109.50  
H6-2C-H6            35.0000      109.50  
H7-2C-H7            35.0000      109.50  
H1-2C-OH            50.0000      109.50  
H1-2C-OA            50.0000      109.50  
H1-2C-S             50.0000      109.50  
H1-2C-SH            50.0000      109.50  
H1-2C-2C            50.0000      109.50  
H6-2C-OH            50.0000      109.50  
H6-2C-OA            50.0000      109.50  
H6-2C-S             50.0000      109.50  
H6-2C-SH            50.0000      109.50  
H6-2C-2C            50.0000      109.50  
H7-2C-OH            50.0000      109.50  
H7-2C-OA            50.0000      109.50  
H7-2C-S             50.0000      109.50  
H7-2C-SH            50.0000      109.50  
H7-2C-2C            50.0000      109.50  
HC-2C-HC            35.0000      109.50  
HC-2C-2C            50.0000      109.50  
HC-2C-3C            50.0000      109.50  
S -2C-2C            50.0000      114.70  
CT-3C-CT            40.0000      109.50  
CT-3C-CX            40.0000      109.50  
CT-3C-H1            50.0000      109.50  
CT-3C-H6            50.0000      109.50  
CT-3C-H7            50.0000      109.50  
CT-3C-HC            50.0000      109.50  
CT-3C-OH            50.0000      109.50  
CT-3C-OA            50.0000      109.50  
CT-3C-2C            40.0000      109.50  
CX-3C-H1            50.0000      109.50  
CX-3C-H6            50.0000      109.50  
CX-3C-H7            50.0000      109.50  
CX-3C-HC            50.0000      109.50  
CX-3C-OH            50.0000      109.50  
CX-3C-OA            50.0000      109.50  
CX-3C-2C            40.0000      109.50  
H1-3C-OH            50.0000      109.50  
H1-3C-OA            50.0000      109.50  
H6-3C-OH            50.0000      109.50  
H6-3C-OA            50.0000      109.50  
H7-3C-OH            50.0000      109.50  
H7-3C-OA            50.0000      109.50  
HC-3C-2C            50.0000      109.50  

X -C -C -X    1     3.62500  180.0  2.0  Junmei et al, 1999 
X -C -CA-X    1    10.53812  180.0  2.0  FITTED BY MDGX
X -C -CB-X    1     3.00000  180.0  2.0  intrpol.bsd.on C6H6 
X -C -CM-X    1     2.17500  180.0  2.0  intrpol.bsd.on C6H6 
X -C -CS-X    1     2.17500  180.0  2.0  intrpol.bsd.on C6H6 
X -C -CT-X    1    -1.04509    0.0  2.0  FITTED BY MDGX
X -C -CX-X    1    -0.50783    0.0  2.0  FITTED BY MDGX
X -C -N -X    1     2.08115  180.0  2.0  FITTED BY MDGX
X -C -ND-X    1    -0.84505  180.0  2.0  FITTED BY MDGX
X -C -N*-X    1     1.45000  180.0  2.0  JCC,7,(1986),230 
X -C -NA-X    1     1.35000  180.0  2.0  JCC,7,(1986),230 
X -C -NC-X    1     4.00000  180.0  2.0  JCC,7,(1986),230 
X -C -O -X    1     2.80000  180.0  2.0  Junmei et al, 1999 
X -C -OD-X    1     2.80000  180.0  2.0  Junmei et al, 1999 
X -C -OH-X    1     1.52005  180.0  2.0  FITTED BY MDGX
X -C -OA-X    1     2.30000  180.0  2.0  Junmei et al, 1999 
X -C -OS-X    1     2.70000  180.0  2.0  Junmei et al, 1999 
X -CA-CA-X    1     1.86555  180.0  2.0  FITTED BY MDGX
X -CA-CB-X    1    -3.77684  180.0  2.0  FITTED BY MDGX
X -CA-CM-X    1     2.55000  180.0  2.0  intrpol.bsd.on C6H6 
X -CA-CS-X    1     2.55000  180.0  2.0  intrpol.bsd.on C6H6 
X -CA-CN-X    1    -0.20893  180.0  2.0  FITTED BY MDGX
X -CA-CT-X    1     1.56137    0.0  2.0  FITTED BY MDGX
X -CA-N2-X    1    -5.11353  180.0  2.0  FITTED BY MDGX
X -CA-NA-X    1     1.50000  180.0  2.0  JCC,7,(1986),230 
X -CA-NC-X    1     4.80000  180.0  2.0  JCC,7,(1986),230 
X -CA-OH-X    1     0.90000  180.0  2.0  Junmei et al, 99 
X -CA-OA-X    1     0.90000  180.0  2.0  Junmei et al, 99 
X -CB-CB-X    1     5.45000  180.0  2.0  intrpol.bsd.on C6H6 
X -CB-CN-X    1    16.30757  180.0  2.0  FITTED BY MDGX
X -CB-N*-X    1     1.65000  180.0  2.0  JCC,7,(1986),230 
X -CB-NB-X    1     2.55000  180.0  2.0  JCC,7,(1986),230 
X -CB-NC-X    1     4.15000  180.0  2.0  JCC,7,(1986),230 
X -CC-CT-X    1     0.43144    0.0  2.0  FITTED BY MDGX
X -CC-CV-X    1     3.13011  180.0  2.0  FITTED BY MDGX
X -CC-CW-X    1     8.92468  180.0  2.0  FITTED BY MDGX
X -CC-NA-X    1    -4.02946  180.0  2.0  FITTED BY MDGX
